configuration,true_pos,false_pos,false_neg,true_neg,precision,sensitivity,f1
dataset_000001-model_000001,128,137,187,222,0.4830188679245283,0.40634920634920635,0.4413793103448276
dataset_000001-model_000002,170,203,145,156,0.45576407506702415,0.5396825396825397,0.49418604651162795
dataset_000001-model_000003,244,274,71,85,0.47104247104247104,0.7746031746031746,0.5858343337334934
dataset_000001-model_000004,173,174,142,185,0.49855907780979825,0.5492063492063493,0.5226586102719033
dataset_000002-model_000001,131,130,184,229,0.5019157088122606,0.4158730158730159,0.4548611111111111
dataset_000002-model_000002,185,192,130,167,0.4907161803713528,0.5873015873015873,0.5346820809248555
dataset_000002-model_000003,258,271,57,88,0.4877126654064272,0.819047619047619,0.6113744075829384
dataset_000002-model_000004,178,188,137,171,0.48633879781420764,0.5650793650793651,0.5227606461086636
dataset_000003-model_000001,129,133,186,226,0.49236641221374045,0.4095238095238095,0.44714038128249567
dataset_000003-model_000002,196,187,119,172,0.5117493472584856,0.6222222222222222,0.5616045845272207
dataset_000003-model_000003,261,255,54,104,0.5058139534883721,0.8285714285714286,0.6281588447653429
dataset_000003-model_000004,172,186,143,173,0.48044692737430167,0.546031746031746,0.511144130757801
dataset_000004-model_000001,142,143,173,216,0.4982456140350877,0.4507936507936508,0.4733333333333334
dataset_000004-model_000002,165,194,150,165,0.4596100278551532,0.5238095238095238,0.4896142433234421
dataset_000004-model_000003,265,257,50,102,0.5076628352490421,0.8412698412698413,0.6332138590203106
dataset_000004-model_000004,173,169,142,190,0.5058479532163743,0.5492063492063493,0.5266362252663623
dataset_000005-model_000001,142,172,173,187,0.45222929936305734,0.4507936507936508,0.451510333863275
dataset_000005-model_000002,162,177,153,182,0.4778761061946903,0.5142857142857142,0.49541284403669716
dataset_000005-model_000003,250,257,65,102,0.4930966469428008,0.7936507936507936,0.6082725060827251
dataset_000005-model_000004,178,174,137,185,0.5056818181818182,0.5650793650793651,0.5337331334332834
dataset_000006-model_000001,133,114,182,245,0.5384615384615384,0.4222222222222222,0.4733096085409253
dataset_000006-model_000002,179,192,136,167,0.48247978436657685,0.5682539682539682,0.521865889212828
dataset_000006-model_000003,248,273,67,86,0.4760076775431862,0.7873015873015873,0.5933014354066986
dataset_000006-model_000004,170,165,145,194,0.5074626865671642,0.5396825396825397,0.5230769230769231
dataset_000007-model_000001,133,137,182,222,0.4925925925925926,0.4222222222222222,0.4547008547008547
dataset_000007-model_000002,185,178,130,181,0.509641873278237,0.5873015873015873,0.5457227138643068
dataset_000007-model_000003,250,258,65,101,0.4921259842519685,0.7936507936507936,0.6075334143377886
dataset_000007-model_000004,175,176,140,183,0.4985754985754986,0.5555555555555556,0.5255255255255256
dataset_000008-model_000001,147,131,168,228,0.5287769784172662,0.4666666666666667,0.4957841483979764
dataset_000008-model_000002,176,186,139,173,0.4861878453038674,0.5587301587301587,0.5199409158050222
dataset_000008-model_000003,257,258,58,101,0.49902912621359224,0.8158730158730159,0.619277108433735
dataset_000008-model_000004,175,175,140,184,0.5,0.5555555555555556,0.5263157894736842
dataset_000009-model_000001,137,142,178,217,0.4910394265232975,0.43492063492063493,0.46127946127946123
dataset_000009-model_000002,169,196,146,163,0.46301369863013697,0.5365079365079365,0.4970588235294118
dataset_000009-model_000003,257,264,58,95,0.4932821497120921,0.8158730158730159,0.6148325358851675
dataset_000009-model_000004,174,163,141,196,0.516320474777448,0.5523809523809524,0.5337423312883435
dataset_000010-model_000001,128,145,187,214,0.46886446886446886,0.40634920634920635,0.43537414965986393
dataset_000010-model_000002,195,191,120,168,0.5051813471502591,0.6190476190476191,0.5563480741797433
dataset_000010-model_000003,258,256,57,103,0.5019455252918288,0.819047619047619,0.6224366706875754
dataset_000010-model_000004,172,175,143,184,0.4956772334293948,0.546031746031746,0.5196374622356495
dataset_000011-model_000001,81,137,77,222,0.37155963302752293,0.5126582278481012,0.4308510638297872
dataset_000011-model_000002,80,180,78,179,0.3076923076923077,0.5063291139240507,0.3827751196172249
dataset_000011-model_000003,114,248,44,111,0.3149171270718232,0.7215189873417721,0.4384615384615385
dataset_000011-model_000004,86,177,72,182,0.3269961977186312,0.5443037974683544,0.4085510688836105
dataset_000012-model_000001,69,131,89,228,0.345,0.43670886075949367,0.3854748603351955
dataset_000012-model_000002,89,177,69,182,0.33458646616541354,0.5632911392405063,0.419811320754717
dataset_000012-model_000003,130,269,28,90,0.3258145363408521,0.8227848101265823,0.466786355475763
dataset_000012-model_000004,91,181,67,178,0.33455882352941174,0.5759493670886076,0.4232558139534884
dataset_000013-model_000001,72,127,86,232,0.36180904522613067,0.45569620253164556,0.40336134453781514
dataset_000013-model_000002,93,195,65,164,0.3229166666666667,0.5886075949367089,0.4170403587443946
dataset_000013-model_000003,121,258,37,101,0.31926121372031663,0.7658227848101266,0.45065176908752325
dataset_000013-model_000004,80,180,78,179,0.3076923076923077,0.5063291139240507,0.3827751196172249
dataset_000014-model_000001,63,151,95,208,0.29439252336448596,0.3987341772151899,0.33870967741935487
dataset_000014-model_000002,77,167,81,192,0.3155737704918033,0.4873417721518987,0.38308457711442784
dataset_000014-model_000003,125,242,33,117,0.3405994550408719,0.7911392405063291,0.47619047619047616
dataset_000014-model_000004,88,162,70,197,0.352,0.5569620253164557,0.4313725490196078
dataset_000015-model_000001,72,169,86,190,0.2987551867219917,0.45569620253164556,0.36090225563909767
dataset_000015-model_000002,91,201,67,158,0.3116438356164384,0.5759493670886076,0.40444444444444444
dataset_000015-model_000003,116,238,42,121,0.327683615819209,0.7341772151898734,0.453125
dataset_000015-model_000004,87,172,71,187,0.3359073359073359,0.5506329113924051,0.4172661870503597
dataset_000016-model_000001,67,130,91,229,0.3401015228426396,0.4240506329113924,0.37746478873239436
dataset_000016-model_000002,75,185,83,174,0.28846153846153844,0.47468354430379744,0.3588516746411483
dataset_000016-model_000003,126,246,32,113,0.3387096774193548,0.7974683544303798,0.47547169811320755
dataset_000016-model_000004,75,165,83,194,0.3125,0.47468354430379744,0.37688442211055273
dataset_000017-model_000001,74,136,84,223,0.3523809523809524,0.46835443037974683,0.40217391304347827
dataset_000017-model_000002,92,173,66,186,0.3471698113207547,0.5822784810126582,0.43498817966903075
dataset_000017-model_000003,116,244,42,115,0.32222222222222224,0.7341772151898734,0.44787644787644787
dataset_000017-model_000004,88,166,70,193,0.3464566929133858,0.5569620253164557,0.4271844660194175
dataset_000018-model_000001,61,128,97,231,0.32275132275132273,0.3860759493670886,0.3515850144092219
dataset_000018-model_000002,82,184,76,175,0.3082706766917293,0.5189873417721519,0.38679245283018865
dataset_000018-model_000003,118,244,40,115,0.3259668508287293,0.7468354430379747,0.4538461538461539
dataset_000018-model_000004,92,180,66,179,0.3382352941176471,0.5822784810126582,0.42790697674418604
dataset_000019-model_000001,68,141,90,218,0.3253588516746411,0.43037974683544306,0.3705722070844687
dataset_000019-model_000002,79,186,79,173,0.2981132075471698,0.5,0.37352245862884165
dataset_000019-model_000003,120,244,38,115,0.32967032967032966,0.759493670886076,0.45977011494252873
dataset_000019-model_000004,80,160,78,199,0.3333333333333333,0.5063291139240507,0.4020100502512563
dataset_000020-model_000001,73,138,85,221,0.3459715639810427,0.4620253164556962,0.3956639566395664
dataset_000020-model_000002,98,189,60,170,0.34146341463414637,0.620253164556962,0.4404494382022472
dataset_000020-model_000003,122,251,36,108,0.32707774798927614,0.7721518987341772,0.4595103578154426
dataset_000020-model_000004,75,170,83,189,0.30612244897959184,0.47468354430379744,0.37220843672456577
dataset_000021-model_000001,95,139,94,220,0.405982905982906,0.5026455026455027,0.4491725768321513
dataset_000021-model_000002,96,189,93,170,0.3368421052631579,0.5079365079365079,0.4050632911392405
dataset_000021-model_000003,147,252,42,107,0.3684210526315789,0.7777777777777778,0.5
dataset_000021-model_000004,96,176,93,183,0.35294117647058826,0.5079365079365079,0.4164859002169197
dataset_000022-model_000001,83,131,106,228,0.3878504672897196,0.43915343915343913,0.4119106699751861
dataset_000022-model_000002,105,176,84,183,0.3736654804270463,0.5555555555555556,0.4468085106382979
dataset_000022-model_000003,140,240,49,119,0.3684210526315789,0.7407407407407407,0.492091388400703
dataset_000022-model_000004,104,182,85,177,0.36363636363636365,0.5502645502645502,0.4378947368421052
dataset_000023-model_000001,83,126,106,233,0.39712918660287083,0.43915343915343913,0.4170854271356784
dataset_000023-model_000002,107,190,82,169,0.3602693602693603,0.5661375661375662,0.44032921810699593
dataset_000023-model_000003,136,249,53,110,0.35324675324675325,0.7195767195767195,0.47386759581881527
dataset_000023-model_000004,100,185,89,174,0.3508771929824561,0.5291005291005291,0.4219409282700422
dataset_000024-model_000001,76,153,113,206,0.3318777292576419,0.4021164021164021,0.36363636363636365
dataset_000024-model_000002,90,178,99,181,0.3358208955223881,0.47619047619047616,0.3938730853391685
dataset_000024-model_000003,150,247,39,112,0.3778337531486146,0.7936507936507936,0.5119453924914676
dataset_000024-model_000004,101,162,88,197,0.3840304182509506,0.5343915343915344,0.44690265486725667
dataset_000025-model_000001,87,170,102,189,0.33852140077821014,0.4603174603174603,0.390134529147982
dataset_000025-model_000002,110,195,79,164,0.36065573770491804,0.582010582010582,0.44534412955465585
dataset_000025-model_000003,150,243,39,116,0.3816793893129771,0.7936507936507936,0.5154639175257731
dataset_000025-model_000004,101,170,88,189,0.3726937269372694,0.5343915343915344,0.43913043478260866
dataset_000026-model_000001,81,122,108,237,0.39901477832512317,0.42857142857142855,0.413265306122449
dataset_000026-model_000002,102,181,87,178,0.36042402826855124,0.5396825396825397,0.43220338983050843
dataset_000026-model_000003,137,260,52,99,0.345088161209068,0.7248677248677249,0.4675767918088738
dataset_000026-model_000004,92,165,97,194,0.35797665369649806,0.48677248677248675,0.41255605381165916
dataset_000027-model_000001,81,127,108,232,0.3894230769230769,0.42857142857142855,0.4080604534005038
dataset_000027-model_000002,104,178,85,181,0.36879432624113473,0.5502645502645502,0.44161358811040335
dataset_000027-model_000003,153,246,36,113,0.38345864661654133,0.8095238095238095,0.5204081632653061
dataset_000027-model_000004,104,172,85,187,0.37681159420289856,0.5502645502645502,0.44731182795698926
dataset_000028-model_000001,77,130,112,229,0.3719806763285024,0.4074074074074074,0.3888888888888889
dataset_000028-model_000002,102,189,87,170,0.35051546391752575,0.5396825396825397,0.42499999999999993
dataset_000028-model_000003,138,248,51,111,0.35751295336787564,0.7301587301587301,0.4799999999999999
dataset_000028-model_000004,102,175,87,184,0.36823104693140796,0.5396825396825397,0.43776824034334766
dataset_000029-model_000001,87,140,102,219,0.3832599118942731,0.4603174603174603,0.4182692307692307
dataset_000029-model_000002,97,193,92,166,0.33448275862068966,0.5132275132275133,0.40501043841336115
dataset_000029-model_000003,155,262,34,97,0.37170263788968827,0.8201058201058201,0.5115511551155115
dataset_000029-model_000004,104,164,85,195,0.3880597014925373,0.5502645502645502,0.45514223194748354
dataset_000030-model_000001,86,134,103,225,0.39090909090909093,0.455026455026455,0.42053789731051344
dataset_000030-model_000002,111,196,78,163,0.36156351791530944,0.5873015873015873,0.44758064516129026
dataset_000030-model_000003,140,235,49,124,0.37333333333333335,0.7407407407407407,0.49645390070921985
dataset_000030-model_000004,97,171,92,188,0.3619402985074627,0.5132275132275133,0.424507658643326
dataset_000031-model_000001,104,137,117,222,0.4315352697095436,0.47058823529411764,0.45021645021645024
dataset_000031-model_000002,114,183,107,176,0.3838383838383838,0.5158371040723982,0.4401544401544402
dataset_000031-model_000003,167,256,54,103,0.3947990543735225,0.755656108597285,0.5186335403726708
dataset_000031-model_000004,116,177,105,182,0.39590443686006827,0.5248868778280543,0.45136186770428016
dataset_000032-model_000001,94,130,127,229,0.41964285714285715,0.4253393665158371,0.42247191011235957
dataset_000032-model_000002,115,178,106,181,0.3924914675767918,0.5203619909502263,0.4474708171206226
dataset_000032-model_000003,167,251,54,108,0.39952153110047844,0.755656108597285,0.5226917057902972
dataset_000032-model_000004,127,183,94,176,0.4096774193548387,0.5746606334841629,0.47834274952919015
dataset_000033-model_000001,94,128,127,231,0.42342342342342343,0.4253393665158371,0.4243792325056434
dataset_000033-model_000002,128,186,93,173,0.40764331210191085,0.579185520361991,0.47850467289719634
dataset_000033-model_000003,177,279,44,80,0.3881578947368421,0.8009049773755657,0.5228951255539144
dataset_000033-model_000004,120,190,101,169,0.3870967741935484,0.5429864253393665,0.45197740112994345
dataset_000034-model_000001,92,150,129,209,0.38016528925619836,0.416289592760181,0.39740820734341253
dataset_000034-model_000002,118,178,103,181,0.39864864864864863,0.5339366515837104,0.45647969052224374
dataset_000034-model_000003,173,256,48,103,0.40326340326340326,0.7828054298642534,0.5323076923076923
dataset_000034-model_000004,118,164,103,195,0.41843971631205673,0.5339366515837104,0.46918489065606367
dataset_000035-model_000001,100,171,121,188,0.36900369003690037,0.45248868778280543,0.4065040650406504
dataset_000035-model_000002,131,191,90,168,0.40683229813664595,0.5927601809954751,0.48250460405156537
dataset_000035-model_000003,168,252,53,107,0.4,0.7601809954751131,0.5241809672386897
dataset_000035-model_000004,116,167,105,192,0.4098939929328622,0.5248868778280543,0.46031746031746035
dataset_000036-model_000001,95,120,126,239,0.4418604651162791,0.4298642533936652,0.4357798165137615
dataset_000036-model_000002,124,185,97,174,0.40129449838187703,0.5610859728506787,0.4679245283018868
dataset_000036-model_000003,178,243,43,116,0.42280285035629456,0.8054298642533937,0.5545171339563862
dataset_000036-model_000004,116,167,105,192,0.4098939929328622,0.5248868778280543,0.46031746031746035
dataset_000037-model_000001,98,130,123,229,0.4298245614035088,0.4434389140271493,0.4365256124721603
dataset_000037-model_000002,125,169,96,190,0.42517006802721086,0.5656108597285068,0.4854368932038835
dataset_000037-model_000003,171,258,50,101,0.3986013986013986,0.7737556561085973,0.5261538461538462
dataset_000037-model_000004,122,170,99,189,0.4178082191780822,0.5520361990950227,0.47563352826510724
dataset_000038-model_000001,101,130,120,229,0.43722943722943725,0.45701357466063347,0.44690265486725667
dataset_000038-model_000002,120,185,101,174,0.39344262295081966,0.5429864253393665,0.4562737642585551
dataset_000038-model_000003,178,252,43,107,0.413953488372093,0.8054298642533937,0.5468509984639016
dataset_000038-model_000004,122,174,99,185,0.41216216216216217,0.5520361990950227,0.4719535783365571
dataset_000039-model_000001,96,136,125,223,0.41379310344827586,0.4343891402714932,0.42384105960264906
dataset_000039-model_000002,116,183,105,176,0.3879598662207358,0.5248868778280543,0.4461538461538461
dataset_000039-model_000003,175,261,46,98,0.4013761467889908,0.7918552036199095,0.532724505327245
dataset_000039-model_000004,118,159,103,200,0.4259927797833935,0.5339366515837104,0.47389558232931733
dataset_000040-model_000001,99,138,122,221,0.4177215189873418,0.4479638009049774,0.43231441048034935
dataset_000040-model_000002,128,198,93,161,0.39263803680981596,0.579185520361991,0.4680073126142596
dataset_000040-model_000003,166,250,55,109,0.39903846153846156,0.751131221719457,0.521193092621664
dataset_000040-model_000004,122,171,99,188,0.41638225255972694,0.5520361990950227,0.47470817120622566
dataset_000041-model_000001,133,95,182,130,0.5833333333333334,0.4222222222222222,0.4898710865561695
dataset_000041-model_000002,186,127,129,98,0.5942492012779552,0.5904761904761905,0.5923566878980892
dataset_000041-model_000003,243,154,72,71,0.6120906801007556,0.7714285714285715,0.6825842696629214
dataset_000041-model_000004,172,110,143,115,0.6099290780141844,0.546031746031746,0.5762144053601339
dataset_000042-model_000001,135,94,180,131,0.5895196506550219,0.42857142857142855,0.4963235294117647
dataset_000042-model_000002,193,127,122,98,0.603125,0.6126984126984127,0.6078740157480316
dataset_000042-model_000003,240,166,75,59,0.5911330049261084,0.7619047619047619,0.665742024965326
dataset_000042-model_000004,172,126,143,99,0.5771812080536913,0.546031746031746,0.5611745513866231
dataset_000043-model_000001,137,73,178,152,0.6523809523809524,0.43492063492063493,0.5219047619047619
dataset_000043-model_000002,189,137,126,88,0.5797546012269938,0.6,0.5897035881435256
dataset_000043-model_000003,244,152,71,73,0.6161616161616161,0.7746031746031746,0.6863572433192686
dataset_000043-model_000004,172,108,143,117,0.6142857142857143,0.546031746031746,0.5781512605042017
dataset_000044-model_000001,135,90,180,135,0.6,0.42857142857142855,0.5
dataset_000044-model_000002,184,110,131,115,0.6258503401360545,0.5841269841269842,0.6042692939244665
dataset_000044-model_000003,248,155,67,70,0.6153846153846154,0.7873015873015873,0.6908077994428969
dataset_000044-model_000004,171,97,144,128,0.6380597014925373,0.5428571428571428,0.5866209262435677
dataset_000045-model_000001,140,100,175,125,0.5833333333333334,0.4444444444444444,0.5045045045045046
dataset_000045-model_000002,187,121,128,104,0.6071428571428571,0.5936507936507937,0.6003210272873194
dataset_000045-model_000003,254,146,61,79,0.635,0.8063492063492064,0.7104895104895105
dataset_000045-model_000004,178,115,137,110,0.6075085324232082,0.5650793650793651,0.5855263157894737
dataset_000046-model_000001,141,76,174,149,0.6497695852534562,0.44761904761904764,0.5300751879699248
dataset_000046-model_000002,170,111,145,114,0.604982206405694,0.5396825396825397,0.5704697986577182
dataset_000046-model_000003,250,156,65,69,0.6157635467980296,0.7936507936507936,0.6934812760055478
dataset_000046-model_000004,171,104,144,121,0.6218181818181818,0.5428571428571428,0.5796610169491525
dataset_000047-model_000001,140,82,175,143,0.6306306306306306,0.4444444444444444,0.5214152700186219
dataset_000047-model_000002,172,118,143,107,0.593103448275862,0.546031746031746,0.568595041322314
dataset_000047-model_000003,252,160,63,65,0.6116504854368932,0.8,0.6932599724896836
dataset_000047-model_000004,171,104,144,121,0.6218181818181818,0.5428571428571428,0.5796610169491525
dataset_000048-model_000001,129,79,186,146,0.6201923076923077,0.4095238095238095,0.4933078393881452
dataset_000048-model_000002,178,125,137,100,0.5874587458745875,0.5650793650793651,0.576051779935275
dataset_000048-model_000003,252,151,63,74,0.6253101736972705,0.8,0.701949860724234
dataset_000048-model_000004,171,109,144,116,0.6107142857142858,0.5428571428571428,0.5747899159663866
dataset_000049-model_000001,130,85,185,140,0.6046511627906976,0.4126984126984127,0.49056603773584895
dataset_000049-model_000002,172,119,143,106,0.5910652920962199,0.546031746031746,0.5676567656765676
dataset_000049-model_000003,243,157,72,68,0.6075,0.7714285714285715,0.6797202797202797
dataset_000049-model_000004,175,105,140,120,0.625,0.5555555555555556,0.5882352941176471
dataset_000050-model_000001,147,87,168,138,0.6282051282051282,0.4666666666666667,0.53551912568306
dataset_000050-model_000002,180,116,135,109,0.6081081081081081,0.5714285714285714,0.5891980360065466
dataset_000050-model_000003,236,165,79,60,0.5885286783042394,0.7492063492063492,0.659217877094972
dataset_000050-model_000004,172,114,143,111,0.6013986013986014,0.546031746031746,0.5723793677204658
dataset_000051-model_000001,81,94,77,131,0.46285714285714286,0.5126582278481012,0.48648648648648646
dataset_000051-model_000002,80,125,78,100,0.3902439024390244,0.5063291139240507,0.44077134986225897
dataset_000051-model_000003,122,148,36,77,0.45185185185185184,0.7721518987341772,0.5700934579439253
dataset_000051-model_000004,86,109,72,116,0.441025641025641,0.5443037974683544,0.48725212464589235
dataset_000052-model_000001,72,89,86,136,0.4472049689440994,0.45569620253164556,0.45141065830721006
dataset_000052-model_000002,80,106,78,119,0.43010752688172044,0.5063291139240507,0.46511627906976744
