configuration,true_pos,false_pos,false_neg,true_neg,precision,sensitivity,f1
dataset_000106-model_000001,6,58,23,100,0.09375,0.20689655172413793,0.12903225806451615
dataset_000106-model_000002,16,79,13,79,0.16842105263157894,0.5517241379310345,0.25806451612903225
dataset_000106-model_000003,25,112,4,46,0.18248175182481752,0.8620689655172413,0.30120481927710846
dataset_000106-model_000004,16,81,13,77,0.16494845360824742,0.5517241379310345,0.25396825396825395
dataset_000107-model_000001,11,64,18,94,0.14666666666666667,0.3793103448275862,0.21153846153846156
dataset_000107-model_000002,19,75,10,83,0.20212765957446807,0.6551724137931034,0.30894308943089427
dataset_000107-model_000003,23,102,6,56,0.184,0.7931034482758621,0.29870129870129875
dataset_000107-model_000004,12,96,17,62,0.1111111111111111,0.41379310344827586,0.17518248175182483
dataset_000108-model_000001,12,55,17,103,0.1791044776119403,0.41379310344827586,0.25
dataset_000108-model_000002,14,79,15,79,0.15053763440860216,0.4827586206896552,0.22950819672131148
dataset_000108-model_000003,25,107,4,51,0.1893939393939394,0.8620689655172413,0.3105590062111801
dataset_000108-model_000004,15,80,14,78,0.15789473684210525,0.5172413793103449,0.24193548387096775
dataset_000109-model_000001,6,46,23,112,0.11538461538461539,0.20689655172413793,0.14814814814814817
dataset_000109-model_000002,19,90,10,68,0.1743119266055046,0.6551724137931034,0.2753623188405797
dataset_000109-model_000003,22,109,7,49,0.16793893129770993,0.7586206896551724,0.275
dataset_000109-model_000004,16,74,13,84,0.17777777777777778,0.5517241379310345,0.2689075630252101
dataset_000110-model_000001,15,65,14,93,0.1875,0.5172413793103449,0.27522935779816515
dataset_000110-model_000002,20,84,9,74,0.19230769230769232,0.6896551724137931,0.30075187969924816
dataset_000110-model_000003,27,102,2,56,0.20930232558139536,0.9310344827586207,0.34177215189873417
dataset_000110-model_000004,13,75,16,83,0.14772727272727273,0.4482758620689655,0.2222222222222222
dataset_000111-model_000001,14,68,20,90,0.17073170731707318,0.4117647058823529,0.24137931034482757
dataset_000111-model_000002,19,66,15,92,0.2235294117647059,0.5588235294117647,0.319327731092437
dataset_000111-model_000003,29,104,5,54,0.21804511278195488,0.8529411764705882,0.3473053892215569
dataset_000111-model_000004,15,69,19,89,0.17857142857142858,0.4411764705882353,0.2542372881355932
dataset_000112-model_000001,7,55,27,103,0.11290322580645161,0.20588235294117646,0.14583333333333331
dataset_000112-model_000002,23,85,11,73,0.21296296296296297,0.6764705882352942,0.32394366197183094
dataset_000112-model_000003,29,98,5,60,0.2283464566929134,0.8529411764705882,0.36024844720496896
dataset_000112-model_000004,13,85,21,73,0.1326530612244898,0.38235294117647056,0.19696969696969696
dataset_000113-model_000001,12,46,22,112,0.20689655172413793,0.35294117647058826,0.2608695652173913
dataset_000113-model_000002,15,77,19,81,0.16304347826086957,0.4411764705882353,0.23809523809523808
dataset_000113-model_000003,28,117,6,41,0.19310344827586207,0.8235294117647058,0.3128491620111732
dataset_000113-model_000004,16,89,18,69,0.1523809523809524,0.47058823529411764,0.23021582733812954
dataset_000114-model_000001,12,60,22,98,0.16666666666666666,0.35294117647058826,0.22641509433962262
dataset_000114-model_000002,17,84,17,74,0.16831683168316833,0.5,0.2518518518518518
dataset_000114-model_000003,28,115,6,43,0.1958041958041958,0.8235294117647058,0.3163841807909604
dataset_000114-model_000004,16,86,18,72,0.1568627450980392,0.47058823529411764,0.23529411764705882
dataset_000115-model_000001,17,67,17,91,0.20238095238095238,0.5,0.288135593220339
dataset_000115-model_000002,24,89,10,69,0.21238938053097345,0.7058823529411765,0.32653061224489793
dataset_000115-model_000003,32,114,2,44,0.2191780821917808,0.9411764705882353,0.35555555555555557
dataset_000115-model_000004,13,73,21,85,0.1511627906976744,0.38235294117647056,0.21666666666666665
dataset_000116-model_000001,6,58,28,100,0.09375,0.17647058823529413,0.12244897959183672
dataset_000116-model_000002,18,79,16,79,0.18556701030927836,0.5294117647058824,0.2748091603053435
dataset_000116-model_000003,29,112,5,46,0.20567375886524822,0.8529411764705882,0.3314285714285714
dataset_000116-model_000004,19,81,15,77,0.19,0.5588235294117647,0.28358208955223885
dataset_000117-model_000001,13,63,21,95,0.17105263157894737,0.38235294117647056,0.23636363636363636
dataset_000117-model_000002,21,74,13,84,0.22105263157894736,0.6176470588235294,0.3255813953488372
dataset_000117-model_000003,28,99,6,59,0.2204724409448819,0.8235294117647058,0.34782608695652173
dataset_000117-model_000004,15,96,19,62,0.13513513513513514,0.4411764705882353,0.20689655172413796
dataset_000118-model_000001,14,57,20,101,0.19718309859154928,0.4117647058823529,0.26666666666666666
dataset_000118-model_000002,18,75,16,83,0.1935483870967742,0.5294117647058824,0.28346456692913385
dataset_000118-model_000003,26,111,8,47,0.1897810218978102,0.7647058823529411,0.30409356725146197
dataset_000118-model_000004,18,81,16,77,0.18181818181818182,0.5294117647058824,0.27067669172932335
dataset_000119-model_000001,9,46,25,112,0.16363636363636364,0.2647058823529412,0.20224719101123595
dataset_000119-model_000002,19,91,15,67,0.17272727272727273,0.5588235294117647,0.2638888888888889
dataset_000119-model_000003,30,111,4,47,0.2127659574468085,0.8823529411764706,0.3428571428571428
dataset_000119-model_000004,18,74,16,84,0.1956521739130435,0.5294117647058824,0.28571428571428575
dataset_000120-model_000001,16,65,18,93,0.19753086419753085,0.47058823529411764,0.2782608695652174
dataset_000120-model_000002,18,82,16,76,0.18,0.5294117647058824,0.26865671641791045
dataset_000120-model_000003,32,104,2,54,0.23529411764705882,0.9411764705882353,0.3764705882352941
dataset_000120-model_000004,15,77,19,81,0.16304347826086957,0.4411764705882353,0.23809523809523808
dataset_000121-model_000001,23,43,25,56,0.3484848484848485,0.4791666666666667,0.40350877192982465
dataset_000121-model_000002,25,45,23,54,0.35714285714285715,0.5208333333333334,0.42372881355932207
dataset_000121-model_000003,40,74,8,25,0.3508771929824561,0.8333333333333334,0.4938271604938272
dataset_000121-model_000004,23,42,25,57,0.35384615384615387,0.4791666666666667,0.40707964601769914
dataset_000122-model_000001,17,41,31,58,0.29310344827586204,0.3541666666666667,0.32075471698113206
dataset_000122-model_000002,26,43,22,56,0.37681159420289856,0.5416666666666666,0.4444444444444444
dataset_000122-model_000003,39,65,9,34,0.375,0.8125,0.5131578947368421
dataset_000122-model_000004,25,57,23,42,0.3048780487804878,0.5208333333333334,0.3846153846153847
dataset_000123-model_000001,17,34,31,65,0.3333333333333333,0.3541666666666667,0.3434343434343434
dataset_000123-model_000002,25,48,23,51,0.3424657534246575,0.5208333333333334,0.4132231404958678
dataset_000123-model_000003,42,74,6,25,0.3620689655172414,0.875,0.5121951219512195
dataset_000123-model_000004,26,50,22,49,0.34210526315789475,0.5416666666666666,0.4193548387096774
dataset_000124-model_000001,19,38,29,61,0.3333333333333333,0.3958333333333333,0.36190476190476184
dataset_000124-model_000002,28,43,20,56,0.39436619718309857,0.5833333333333334,0.4705882352941176
dataset_000124-model_000003,42,69,6,30,0.3783783783783784,0.875,0.5283018867924528
dataset_000124-model_000004,25,59,23,40,0.2976190476190476,0.5208333333333334,0.3787878787878788
dataset_000125-model_000001,23,44,25,55,0.34328358208955223,0.4791666666666667,0.4
dataset_000125-model_000002,25,50,23,49,0.3333333333333333,0.5208333333333334,0.40650406504065034
dataset_000125-model_000003,40,69,8,30,0.3669724770642202,0.8333333333333334,0.5095541401273885
dataset_000125-model_000004,23,43,25,56,0.3484848484848485,0.4791666666666667,0.40350877192982465
dataset_000126-model_000001,16,32,32,67,0.3333333333333333,0.3333333333333333,0.3333333333333333
dataset_000126-model_000002,24,45,24,54,0.34782608695652173,0.5,0.41025641025641024
dataset_000126-model_000003,43,72,5,27,0.3739130434782609,0.8958333333333334,0.5276073619631901
dataset_000126-model_000004,25,45,23,54,0.35714285714285715,0.5208333333333334,0.42372881355932207
dataset_000127-model_000001,24,47,24,52,0.3380281690140845,0.5,0.40336134453781514
dataset_000127-model_000002,23,43,25,56,0.3484848484848485,0.4791666666666667,0.40350877192982465
dataset_000127-model_000003,39,68,9,31,0.3644859813084112,0.8125,0.5032258064516129
dataset_000127-model_000004,27,60,21,39,0.3103448275862069,0.5625,0.4
dataset_000128-model_000001,20,35,28,64,0.36363636363636365,0.4166666666666667,0.38834951456310685
dataset_000128-model_000002,30,46,18,53,0.39473684210526316,0.625,0.48387096774193544
dataset_000128-model_000003,40,72,8,27,0.35714285714285715,0.8333333333333334,0.5
dataset_000128-model_000004,26,49,22,50,0.3466666666666667,0.5416666666666666,0.4227642276422764
dataset_000129-model_000001,18,33,30,66,0.35294117647058826,0.375,0.3636363636363636
dataset_000129-model_000002,31,56,17,43,0.3563218390804598,0.6458333333333334,0.4592592592592593
dataset_000129-model_000003,38,76,10,23,0.3333333333333333,0.7916666666666666,0.4691358024691357
dataset_000129-model_000004,26,49,22,50,0.3466666666666667,0.5416666666666666,0.4227642276422764
dataset_000130-model_000001,15,45,33,54,0.25,0.3125,0.2777777777777778
dataset_000130-model_000002,28,49,20,50,0.36363636363636365,0.5833333333333334,0.448
dataset_000130-model_000003,39,65,9,34,0.375,0.8125,0.5131578947368421
dataset_000130-model_000004,21,48,27,51,0.30434782608695654,0.4375,0.358974358974359
dataset_000131-model_000001,14,43,10,56,0.24561403508771928,0.5833333333333334,0.345679012345679
dataset_000131-model_000002,15,34,9,65,0.30612244897959184,0.625,0.4109589041095891
dataset_000131-model_000003,19,75,5,24,0.20212765957446807,0.7916666666666666,0.3220338983050847
dataset_000131-model_000004,11,43,13,56,0.2037037037037037,0.4583333333333333,0.28205128205128205
dataset_000132-model_000001,7,42,17,57,0.14285714285714285,0.2916666666666667,0.1917808219178082
dataset_000132-model_000002,12,39,12,60,0.23529411764705882,0.5,0.31999999999999995
dataset_000132-model_000003,16,68,8,31,0.19047619047619047,0.6666666666666666,0.2962962962962963
dataset_000132-model_000004,8,56,16,43,0.125,0.3333333333333333,0.18181818181818182
dataset_000133-model_000001,10,33,14,66,0.23255813953488372,0.4166666666666667,0.29850746268656714
dataset_000133-model_000002,15,44,9,55,0.2542372881355932,0.625,0.3614457831325301
dataset_000133-model_000003,21,80,3,19,0.2079207920792079,0.875,0.336
dataset_000133-model_000004,12,45,12,54,0.21052631578947367,0.5,0.2962962962962963
dataset_000134-model_000001,12,41,12,58,0.22641509433962265,0.5,0.31168831168831174
dataset_000134-model_000002,12,48,12,51,0.2,0.5,0.28571428571428575
dataset_000134-model_000003,23,63,1,36,0.26744186046511625,0.9583333333333334,0.4181818181818182
dataset_000134-model_000004,15,59,9,40,0.20270270270270271,0.625,0.30612244897959184
dataset_000135-model_000001,13,42,11,57,0.23636363636363636,0.5416666666666666,0.32911392405063294
dataset_000135-model_000002,12,50,12,49,0.1935483870967742,0.5,0.27906976744186046
dataset_000135-model_000003,20,69,4,30,0.2247191011235955,0.8333333333333334,0.35398230088495575
dataset_000135-model_000004,10,42,14,57,0.19230769230769232,0.4166666666666667,0.2631578947368421
dataset_000136-model_000001,5,34,19,65,0.1282051282051282,0.20833333333333334,0.15873015873015872
dataset_000136-model_000002,12,46,12,53,0.20689655172413793,0.5,0.2926829268292683
dataset_000136-model_000003,20,73,4,26,0.21505376344086022,0.8333333333333334,0.3418803418803419
dataset_000136-model_000004,12,47,12,52,0.2033898305084746,0.5,0.2891566265060241
dataset_000137-model_000001,12,46,12,53,0.20689655172413793,0.5,0.2926829268292683
dataset_000137-model_000002,15,46,9,53,0.2459016393442623,0.625,0.3529411764705882
dataset_000137-model_000003,19,66,5,33,0.2235294117647059,0.7916666666666666,0.3486238532110092
dataset_000137-model_000004,12,60,12,39,0.16666666666666666,0.5,0.25
dataset_000138-model_000001,8,31,16,68,0.20512820512820512,0.3333333333333333,0.25396825396825395
dataset_000138-model_000002,14,47,10,52,0.22950819672131148,0.5833333333333334,0.32941176470588235
dataset_000138-model_000003,22,72,2,27,0.23404255319148937,0.9166666666666666,0.3728813559322034
dataset_000138-model_000004,13,50,11,49,0.20634920634920634,0.5416666666666666,0.29885057471264365
dataset_000139-model_000001,8,34,16,65,0.19047619047619047,0.3333333333333333,0.24242424242424246
dataset_000139-model_000002,18,58,6,41,0.23684210526315788,0.75,0.36
dataset_000139-model_000003,22,73,2,26,0.23157894736842105,0.9166666666666666,0.3697478991596639
dataset_000139-model_000004,14,48,10,51,0.22580645161290322,0.5833333333333334,0.3255813953488372
dataset_000140-model_000001,9,45,15,54,0.16666666666666666,0.375,0.23076923076923078
dataset_000140-model_000002,17,45,7,54,0.27419354838709675,0.7083333333333334,0.3953488372093023
dataset_000140-model_000003,20,61,4,38,0.24691358024691357,0.8333333333333334,0.380952380952381
dataset_000140-model_000004,11,48,13,51,0.1864406779661017,0.4583333333333333,0.26506024096385544
dataset_000141-model_000001,14,43,15,56,0.24561403508771928,0.4827586206896552,0.32558139534883723
dataset_000141-model_000002,17,36,12,63,0.32075471698113206,0.5862068965517241,0.41463414634146334
dataset_000141-model_000003,24,74,5,25,0.24489795918367346,0.8275862068965517,0.3779527559055118
dataset_000141-model_000004,14,43,15,56,0.24561403508771928,0.4827586206896552,0.32558139534883723
dataset_000142-model_000001,10,42,19,57,0.19230769230769232,0.3448275862068966,0.2469135802469136
dataset_000142-model_000002,14,41,15,58,0.2545454545454545,0.4827586206896552,0.33333333333333337
dataset_000142-model_000003,22,65,7,34,0.25287356321839083,0.7586206896551724,0.3793103448275862
dataset_000142-model_000004,11,56,18,43,0.16417910447761194,0.3793103448275862,0.22916666666666666
dataset_000143-model_000001,13,33,16,66,0.2826086956521739,0.4482758620689655,0.3466666666666666
dataset_000143-model_000002,15,48,14,51,0.23809523809523808,0.5172413793103449,0.32608695652173914
dataset_000143-model_000003,24,79,5,20,0.23300970873786409,0.8275862068965517,0.36363636363636365
dataset_000143-model_000004,14,44,15,55,0.2413793103448276,0.4827586206896552,0.32183908045977017
dataset_000144-model_000001,12,39,17,60,0.23529411764705882,0.41379310344827586,0.3
dataset_000144-model_000002,14,45,15,54,0.23728813559322035,0.4827586206896552,0.31818181818181823
dataset_000144-model_000003,26,65,3,34,0.2857142857142857,0.896551724137931,0.4333333333333333
dataset_000144-model_000004,16,59,13,40,0.21333333333333335,0.5517241379310345,0.3076923076923077
dataset_000145-model_000001,14,42,15,57,0.25,0.4827586206896552,0.32941176470588235
dataset_000145-model_000002,14,51,15,48,0.2153846153846154,0.4827586206896552,0.29787234042553196
dataset_000145-model_000003,26,66,3,33,0.2826086956521739,0.896551724137931,0.42975206611570244
dataset_000145-model_000004,12,43,17,56,0.21818181818181817,0.41379310344827586,0.2857142857142857
dataset_000146-model_000001,7,32,22,67,0.1794871794871795,0.2413793103448276,0.20588235294117646
dataset_000146-model_000002,16,48,13,51,0.25,0.5517241379310345,0.3440860215053763
dataset_000146-model_000003,25,71,4,28,0.2604166666666667,0.8620689655172413,0.39999999999999997
dataset_000146-model_000004,16,47,13,52,0.25396825396825395,0.5517241379310345,0.3478260869565217
dataset_000147-model_000001,13,46,16,53,0.22033898305084745,0.4482758620689655,0.29545454545454547
dataset_000147-model_000002,16,46,13,53,0.25806451612903225,0.5517241379310345,0.3516483516483517
dataset_000147-model_000003,25,68,4,31,0.26881720430107525,0.8620689655172413,0.40983606557377045
dataset_000147-model_000004,13,60,16,39,0.1780821917808219,0.4482758620689655,0.2549019607843137
dataset_000148-model_000001,9,31,20,68,0.225,0.3103448275862069,0.2608695652173913
dataset_000148-model_000002,17,46,12,53,0.2698412698412698,0.5862068965517241,0.3695652173913043
dataset_000148-model_000003,25,74,4,25,0.25252525252525254,0.8620689655172413,0.390625
dataset_000148-model_000004,16,50,13,49,0.24242424242424243,0.5517241379310345,0.33684210526315794
dataset_000149-model_000001,9,34,20,65,0.20930232558139536,0.3103448275862069,0.25
dataset_000149-model_000002,19,58,10,41,0.24675324675324675,0.6551724137931034,0.3584905660377359
dataset_000149-model_000003,26,73,3,26,0.26262626262626265,0.896551724137931,0.40625000000000006
dataset_000149-model_000004,17,48,12,51,0.26153846153846155,0.5862068965517241,0.36170212765957444
dataset_000150-model_000001,9,44,20,55,0.16981132075471697,0.3103448275862069,0.2195121951219512
dataset_000150-model_000002,17,44,12,55,0.2786885245901639,0.5862068965517241,0.37777777777777777
dataset_000150-model_000003,24,64,5,35,0.2727272727272727,0.8275862068965517,0.4102564102564102
dataset_000150-model_000004,13,48,16,51,0.21311475409836064,0.4482758620689655,0.28888888888888886
dataset_000151-model_000001,15,43,19,56,0.25862068965517243,0.4411764705882353,0.32608695652173914
dataset_000151-model_000002,20,36,14,63,0.35714285714285715,0.5882352941176471,0.4444444444444445
dataset_000151-model_000003,28,75,6,24,0.27184466019417475,0.8235294117647058,0.4087591240875912
dataset_000151-model_000004,16,43,18,56,0.2711864406779661,0.47058823529411764,0.3440860215053763
dataset_000152-model_000001,12,42,22,57,0.2222222222222222,0.35294117647058826,0.27272727272727276
dataset_000152-model_000002,17,44,17,55,0.2786885245901639,0.5,0.35789473684210527
dataset_000152-model_000003,26,67,8,32,0.27956989247311825,0.7647058823529411,0.40944881889763773
dataset_000152-model_000004,14,56,20,43,0.2,0.4117647058823529,0.2692307692307692
dataset_000153-model_000001,14,33,20,66,0.2978723404255319,0.4117647058823529,0.345679012345679
dataset_000153-model_000002,17,54,17,45,0.23943661971830985,0.5,0.32380952380952377
dataset_000153-model_000003,30,79,4,20,0.27522935779816515,0.8823529411764706,0.4195804195804196
dataset_000153-model_000004,17,46,17,53,0.2698412698412698,0.5,0.3505154639175258
dataset_000154-model_000001,13,39,21,60,0.25,0.38235294117647056,0.3023255813953488
dataset_000154-model_000002,18,46,16,53,0.28125,0.5294117647058824,0.3673469387755102
dataset_000154-model_000003,32,66,2,33,0.32653061224489793,0.9411764705882353,0.48484848484848486
dataset_000154-model_000004,17,59,17,40,0.2236842105263158,0.5,0.3090909090909091
dataset_000155-model_000001,19,44,15,55,0.30158730158730157,0.5588235294117647,0.39175257731958757
dataset_000155-model_000002,15,50,19,49,0.23076923076923078,0.4411764705882353,0.303030303030303
dataset_000155-model_000003,33,70,1,29,0.32038834951456313,0.9705882352941176,0.4817518248175183
dataset_000155-model_000004,14,43,20,56,0.24561403508771928,0.4117647058823529,0.3076923076923077
dataset_000156-model_000001,8,32,26,67,0.2,0.23529411764705882,0.2162162162162162
dataset_000156-model_000002,20,48,14,51,0.29411764705882354,0.5882352941176471,0.3921568627450981
dataset_000156-model_000003,29,74,5,25,0.2815533980582524,0.8529411764705882,0.4233576642335766
dataset_000156-model_000004,19,47,15,52,0.2878787878787879,0.5588235294117647,0.38000000000000006
dataset_000157-model_000001,15,45,19,54,0.25,0.4411764705882353,0.3191489361702128
dataset_000157-model_000002,15,46,19,53,0.2459016393442623,0.4411764705882353,0.3157894736842105
dataset_000157-model_000003,30,64,4,35,0.3191489361702128,0.8823529411764706,0.46875
dataset_000157-model_000004,15,60,19,39,0.2,0.4411764705882353,0.27522935779816515
dataset_000158-model_000001,11,32,23,67,0.2558139534883721,0.3235294117647059,0.28571428571428575
dataset_000158-model_000002,22,48,12,51,0.3142857142857143,0.6470588235294118,0.4230769230769231
dataset_000158-model_000003,28,70,6,29,0.2857142857142857,0.8235294117647058,0.42424242424242414
dataset_000158-model_000004,20,50,14,49,0.2857142857142857,0.5882352941176471,0.3846153846153846
dataset_000159-model_000001,13,34,21,65,0.2765957446808511,0.38235294117647056,0.3209876543209876
dataset_000159-model_000002,20,57,14,42,0.2597402597402597,0.5882352941176471,0.36036036036036034
dataset_000159-model_000003,29,70,5,29,0.29292929292929293,0.8529411764705882,0.43609022556390975
dataset_000159-model_000004,19,48,15,51,0.2835820895522388,0.5588235294117647,0.37623762376237624
dataset_000160-model_000001,10,44,24,55,0.18518518518518517,0.29411764705882354,0.22727272727272727
dataset_000160-model_000002,21,45,13,54,0.3181818181818182,0.6176470588235294,0.42000000000000004
dataset_000160-model_000003,28,61,6,38,0.3146067415730337,0.8235294117647058,0.45528455284552843
dataset_000160-model_000004,16,47,18,52,0.25396825396825395,0.47058823529411764,0.32989690721649484
